Date,Close,Close_missing98.5
2020-09-23,48.209999084472656,
2020-09-24,48.70000076293945,
2020-09-25,48.720001220703125,
2020-09-28,49.279998779296875,
2020-09-29,48.91999816894531,
2020-09-30,49.369998931884766,
2020-10-01,49.18000030517578,
2020-10-02,49.36000061035156,
2020-10-05,49.380001068115234,
2020-10-06,48.939998626708984,
2020-10-07,49.560001373291016,
2020-10-08,50.459999084472656,
2020-10-09,50.810001373291016,
2020-10-12,51.09000015258789,
2020-10-13,50.220001220703125,
2020-10-14,50.119998931884766,
2020-10-15,49.9900016784668,
2020-10-16,50.029998779296875,
2020-10-19,49.619998931884766,
2020-10-20,50.25,
2020-10-21,49.9900016784668,
2020-10-22,50.68000030517578,
2020-10-23,50.52000045776367,
2020-10-26,49.79999923706055,
2020-10-27,49.900001525878906,
2020-10-28,47.959999084472656,
2020-10-29,48.02000045776367,
2020-10-30,48.060001373291016,
2020-11-02,48.619998931884766,
2020-11-03,49.349998474121094,
2020-11-04,49.16999816894531,
2020-11-05,49.439998626708984,
2020-11-06,49.45000076293945,
2020-11-09,52.56999969482422,
2020-11-10,53.97999954223633,53.97999954223633
2020-11-11,53.58000183105469,
2020-11-12,53.0099983215332,
2020-11-13,53.45000076293945,
2020-11-16,53.849998474121094,
2020-11-17,53.68000030517578,
2020-11-18,52.61000061035156,
2020-11-19,53.130001068115234,
2020-11-20,52.66999816894531,
2020-11-23,52.68000030517578,
2020-11-24,53.220001220703125,
2020-11-25,52.93000030517578,
2020-11-27,52.70000076293945,
2020-11-30,51.599998474121094,
2020-12-01,52.040000915527344,
2020-12-02,52.11000061035156,
2020-12-03,52.779998779296875,
2020-12-04,53.849998474121094,
2020-12-07,52.9900016784668,
2020-12-08,53.18000030517578,
2020-12-09,53.33000183105469,
2020-12-10,53.04999923706055,
2020-12-11,53.349998474121094,
2020-12-14,53.27000045776367,
2020-12-15,53.84000015258789,
2020-12-16,53.060001373291016,
2020-12-17,53.27000045776367,
2020-12-18,53.7400016784668,
2020-12-21,52.810001373291016,
2020-12-22,52.7599983215332,
2020-12-23,53.08000183105469,
2020-12-24,53.439998626708984,
2020-12-28,54.15999984741211,
2020-12-29,54.130001068115234,
2020-12-30,54.439998626708984,
2020-12-31,54.84000015258789,
2021-01-04,52.7599983215332,
2021-01-05,52.18000030517578,
2021-01-06,50.52000045776367,
2021-01-07,49.959999084472656,
2021-01-08,51.08000183105469,
2021-01-11,50.20000076293945,
2021-01-12,50.11000061035156,
2021-01-13,50.15999984741211,
2021-01-14,49.22999954223633,
2021-01-15,48.70000076293945,
2021-01-19,48.5099983215332,
2021-01-20,48.68000030517578,
2021-01-21,48.95000076293945,
2021-01-22,48.4900016784668,
2021-01-25,48.779998779296875,
2021-01-26,49.290000915527344,
2021-01-27,48.529998779296875,
2021-01-28,49.150001525878906,
2021-01-29,48.150001525878906,
2021-02-01,48.47999954223633,
2021-02-02,48.959999084472656,
2021-02-03,48.77000045776367,
2021-02-04,49.0099983215332,
2021-02-05,49.650001525878906,
2021-02-08,49.91999816894531,
2021-02-09,49.70000076293945,
2021-02-10,49.599998474121094,
2021-02-11,50.29999923706055,
2021-02-12,50.689998626708984,
2021-02-16,50.27000045776367,50.27000045776367
2021-02-17,50.130001068115234,
2021-02-18,50.77000045776367,
2021-02-19,50.11000061035156,
2021-02-22,50.630001068115234,
2021-02-23,50.540000915527344,
2021-02-24,50.709999084472656,
2021-02-25,50.16999816894531,
2021-02-26,48.9900016784668,
2021-03-01,49.900001525878906,
2021-03-02,50.099998474121094,
2021-03-03,49.97999954223633,
2021-03-04,49.939998626708984,
2021-03-05,50.790000915527344,
2021-03-08,51.63999938964844,
2021-03-09,50.86000061035156,
2021-03-10,51.439998626708984,
2021-03-11,50.880001068115234,
2021-03-12,50.36000061035156,
2021-03-15,51.029998779296875,
2021-03-16,51.220001220703125,
2021-03-17,51.2400016784668,
2021-03-18,50.56999969482422,
2021-03-19,50.810001373291016,
2021-03-22,51.0,
2021-03-23,51.38999938964844,
2021-03-24,51.52000045776367,
2021-03-25,52.02000045776367,
2021-03-26,53.040000915527344,
2021-03-29,53.849998474121094,
2021-03-30,53.150001525878906,
2021-03-31,52.709999084472656,
2021-04-01,52.5099983215332,
2021-04-05,52.810001373291016,
2021-04-06,53.189998626708984,
2021-04-07,53.279998779296875,
2021-04-08,53.119998931884766,
2021-04-09,53.18000030517578,
2021-04-12,53.349998474121094,
2021-04-13,53.09000015258789,
2021-04-14,53.08000183105469,
2021-04-15,53.33000183105469,
2021-04-16,53.68000030517578,
2021-04-19,54.0,
2021-04-20,54.16999816894531,
2021-04-21,54.61000061035156,
2021-04-22,54.439998626708984,
2021-04-23,54.470001220703125,
2021-04-26,53.65999984741211,
2021-04-27,53.58000183105469,
2021-04-28,53.59000015258789,
2021-04-29,54.2599983215332,
2021-04-30,53.97999954223633,
2021-05-03,54.47999954223633,
2021-05-04,54.13999938964844,
2021-05-05,54.0,
2021-05-06,54.540000915527344,
2021-05-07,54.5099983215332,
2021-05-10,54.90999984741211,
2021-05-11,54.31999969482422,
2021-05-12,54.040000915527344,
2021-05-13,54.5099983215332,
2021-05-14,54.72999954223633,
2021-05-17,54.63999938964844,
2021-05-18,54.34000015258789,
2021-05-19,54.16999816894531,54.16999816894531
2021-05-20,54.650001525878906,
2021-05-21,54.619998931884766,
2021-05-24,54.79999923706055,
2021-05-25,54.790000915527344,
2021-05-26,55.029998779296875,
2021-05-27,55.4900016784668,
2021-05-28,55.290000915527344,
2021-06-01,55.279998779296875,
